Grammar:

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> for_statement
Rule 5     statement -> while_statement
Rule 6     statement -> if_statement
Rule 7     statement -> PRINT print_values ;
Rule 8     statement -> PRINT ID ;
Rule 9     statement -> div_assign ;
Rule 10    statement -> mul_assign ;
Rule 11    statement -> sub_assign ;
Rule 12    statement -> add_assign ;
Rule 13    statement -> RETURN return_values ;
Rule 14    statement -> CONTINUE ;
Rule 15    statement -> BREAK ;
Rule 16    statement -> assign ;
Rule 17    if_statement -> if_statement ELSE statements  [precedence=right, level=4]
Rule 18    if_statement -> if_statement ELSE if_statement  [precedence=right, level=4]
Rule 19    if_statement -> IF ( relative ) { statement }
Rule 20    if_statement -> IF ( relative ) statement
Rule 21    while_statement -> WHILE ( relative ) statement
Rule 22    while_statement -> WHILE ( relative ) { statements }
Rule 23    for_statement -> FOR ID = expr : expr statement
Rule 24    for_statement -> FOR ID = expr : expr { statements }
Rule 25    assign -> ID = STRING
Rule 26    assign -> ID = expr
Rule 27    add_assign -> ID ADD_ASSIGN expr
Rule 28    sub_assign -> ID SUB_ASSIGN expr
Rule 29    mul_assign -> ID [ row ] = expr
Rule 30    mul_assign -> ID MUL_ASSIGN expr
Rule 31    div_assign -> ID DIV_ASSIGN expr
Rule 32    matrix -> EYE ( INTNUM )
Rule 33    matrix -> ONES ( INTNUM )
Rule 34    matrix -> ZEROS ( INTNUM )
Rule 35    matrix -> matrix2
Rule 36    matrix -> matrix1
Rule 37    matrix -> [ ]
Rule 38    matrix -> matrix '
Rule 39    matrix1 -> [ rows1 ]
Rule 40    rows1 -> row
Rule 41    rows1 -> rows1 ; row
Rule 42    matrix2 -> [ rows2 ]
Rule 43    rows2 -> [ row ]
Rule 44    rows2 -> rows2 , [ row ]
Rule 45    row -> INTNUM
Rule 46    row -> row , INTNUM
Rule 47    expr -> ID
Rule 48    expr -> ID '
Rule 49    expr -> FLOATNUM
Rule 50    expr -> INTNUM
Rule 51    expr -> matrix
Rule 52    expr -> ( expr )
Rule 53    expr -> expr DOT_DIV expr
Rule 54    expr -> expr / expr  [precedence=left, level=2]
Rule 55    expr -> expr DOT_MUL expr
Rule 56    expr -> expr * expr  [precedence=left, level=2]
Rule 57    expr -> expr DOT_SUB expr
Rule 58    expr -> expr - expr  [precedence=left, level=1]
Rule 59    expr -> expr DOT_ADD expr
Rule 60    expr -> expr + expr  [precedence=left, level=1]
Rule 61    expr -> - expr  [precedence=right, level=3]
Rule 62    relative -> expr NEQ expr
Rule 63    relative -> expr EQ expr
Rule 64    relative -> expr LTE expr
Rule 65    relative -> expr < expr
Rule 66    relative -> expr GTE expr
Rule 67    relative -> expr > expr
Rule 68    print_values -> print_value
Rule 69    print_values -> print_values , print_value
Rule 70    print_value -> ID
Rule 71    print_value -> STRING
Rule 72    return_values -> return_value
Rule 73    return_values -> return_values , return_value
Rule 74    return_value -> expr
Rule 75    return_value -> FLOATNUM
Rule 76    return_value -> ID
Rule 77    return_value -> STRING

Unused terminals:

    UMINUS

Terminals, with rules where they appear:

'                    : 38 48
(                    : 19 20 21 22 32 33 34 52
)                    : 19 20 21 22 32 33 34 52
*                    : 56
+                    : 60
,                    : 44 46 69 73
-                    : 58 61
/                    : 54
:                    : 23 24
;                    : 7 8 9 10 11 12 13 14 15 16 41
<                    : 65
=                    : 23 24 25 26 29
>                    : 67
ADD_ASSIGN           : 27
BREAK                : 15
CONTINUE             : 14
DIV_ASSIGN           : 31
DOT_ADD              : 59
DOT_DIV              : 53
DOT_MUL              : 55
DOT_SUB              : 57
ELSE                 : 17 18
EQ                   : 63
EYE                  : 32
FLOATNUM             : 49 75
FOR                  : 23 24
GTE                  : 66
ID                   : 8 23 24 25 26 27 28 29 30 31 47 48 70 76
IF                   : 19 20
INTNUM               : 32 33 34 45 46 50
LTE                  : 64
MUL_ASSIGN           : 30
NEQ                  : 62
ONES                 : 33
PRINT                : 7 8
RETURN               : 13
STRING               : 25 71 77
SUB_ASSIGN           : 28
UMINUS               : 
WHILE                : 21 22
ZEROS                : 34
[                    : 29 37 39 42 43 44
]                    : 29 37 39 42 43 44
error                : 
{                    : 19 22 24
}                    : 19 22 24

Nonterminals, with rules where they appear:

add_assign           : 12
assign               : 16
div_assign           : 9
expr                 : 23 23 24 24 26 27 28 29 30 31 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 62 63 63 64 64 65 65 66 66 67 67 74
for_statement        : 4
if_statement         : 6 17 18 18
matrix               : 38 51
matrix1              : 36
matrix2              : 35
mul_assign           : 10
print_value          : 68 69
print_values         : 7 69
program              : 0
relative             : 19 20 21 22
return_value         : 72 73
return_values        : 13 73
row                  : 29 40 41 43 44 46
rows1                : 39 41
rows2                : 42 44
statement            : 2 3 19 20 21 23
statements           : 1 3 17 22 24
sub_assign           : 11
while_statement      : 5


state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . PRINT print_values ;
    (8) statement -> . PRINT ID ;
    (9) statement -> . div_assign ;
    (10) statement -> . mul_assign ;
    (11) statement -> . sub_assign ;
    (12) statement -> . add_assign ;
    (13) statement -> . RETURN return_values ;
    (14) statement -> . CONTINUE ;
    (15) statement -> . BREAK ;
    (16) statement -> . assign ;
    (23) for_statement -> . FOR ID = expr : expr statement
    (24) for_statement -> . FOR ID = expr : expr { statements }
    (21) while_statement -> . WHILE ( relative ) statement
    (22) while_statement -> . WHILE ( relative ) { statements }
    (17) if_statement -> . if_statement ELSE statements
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . IF ( relative ) { statement }
    (20) if_statement -> . IF ( relative ) statement
    (31) div_assign -> . ID DIV_ASSIGN expr
    (29) mul_assign -> . ID [ row ] = expr
    (30) mul_assign -> . ID MUL_ASSIGN expr
    (28) sub_assign -> . ID SUB_ASSIGN expr
    (27) add_assign -> . ID ADD_ASSIGN expr
    (25) assign -> . ID = STRING
    (26) assign -> . ID = expr
    PRINT           shift and go to state 7
    RETURN          shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 8

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    for_statement                  shift and go to state 4
    while_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    div_assign                     shift and go to state 9
    mul_assign                     shift and go to state 10
    sub_assign                     shift and go to state 11
    add_assign                     shift and go to state 12
    assign                         shift and go to state 16

state 1

    (0) S' -> program .


state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . PRINT print_values ;
    (8) statement -> . PRINT ID ;
    (9) statement -> . div_assign ;
    (10) statement -> . mul_assign ;
    (11) statement -> . sub_assign ;
    (12) statement -> . add_assign ;
    (13) statement -> . RETURN return_values ;
    (14) statement -> . CONTINUE ;
    (15) statement -> . BREAK ;
    (16) statement -> . assign ;
    (23) for_statement -> . FOR ID = expr : expr statement
    (24) for_statement -> . FOR ID = expr : expr { statements }
    (21) while_statement -> . WHILE ( relative ) statement
    (22) while_statement -> . WHILE ( relative ) { statements }
    (17) if_statement -> . if_statement ELSE statements
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . IF ( relative ) { statement }
    (20) if_statement -> . IF ( relative ) statement
    (31) div_assign -> . ID DIV_ASSIGN expr
    (29) mul_assign -> . ID [ row ] = expr
    (30) mul_assign -> . ID MUL_ASSIGN expr
    (28) sub_assign -> . ID SUB_ASSIGN expr
    (27) add_assign -> . ID ADD_ASSIGN expr
    (25) assign -> . ID = STRING
    (26) assign -> . ID = expr
    $end            reduce using rule 1 (program -> statements .)
    PRINT           shift and go to state 7
    RETURN          shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 8

    statement                      shift and go to state 20
    for_statement                  shift and go to state 4
    while_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    div_assign                     shift and go to state 9
    mul_assign                     shift and go to state 10
    sub_assign                     shift and go to state 11
    add_assign                     shift and go to state 12
    assign                         shift and go to state 16

state 3

    (2) statements -> statement .
    PRINT           reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    CONTINUE        reduce using rule 2 (statements -> statement .)
    BREAK           reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    }               reduce using rule 2 (statements -> statement .)


state 4

    (4) statement -> for_statement .
    PRINT           reduce using rule 4 (statement -> for_statement .)
    RETURN          reduce using rule 4 (statement -> for_statement .)
    CONTINUE        reduce using rule 4 (statement -> for_statement .)
    BREAK           reduce using rule 4 (statement -> for_statement .)
    FOR             reduce using rule 4 (statement -> for_statement .)
    WHILE           reduce using rule 4 (statement -> for_statement .)
    IF              reduce using rule 4 (statement -> for_statement .)
    ID              reduce using rule 4 (statement -> for_statement .)
    $end            reduce using rule 4 (statement -> for_statement .)
    ELSE            reduce using rule 4 (statement -> for_statement .)
    }               reduce using rule 4 (statement -> for_statement .)


state 5

    (5) statement -> while_statement .
    PRINT           reduce using rule 5 (statement -> while_statement .)
    RETURN          reduce using rule 5 (statement -> while_statement .)
    CONTINUE        reduce using rule 5 (statement -> while_statement .)
    BREAK           reduce using rule 5 (statement -> while_statement .)
    FOR             reduce using rule 5 (statement -> while_statement .)
    WHILE           reduce using rule 5 (statement -> while_statement .)
    IF              reduce using rule 5 (statement -> while_statement .)
    ID              reduce using rule 5 (statement -> while_statement .)
    $end            reduce using rule 5 (statement -> while_statement .)
    ELSE            reduce using rule 5 (statement -> while_statement .)
    }               reduce using rule 5 (statement -> while_statement .)


state 6

    (6) statement -> if_statement .
    (17) if_statement -> if_statement . ELSE statements
    (18) if_statement -> if_statement . ELSE if_statement
  ! shift/reduce conflict for ELSE resolved as shift
    PRINT           reduce using rule 6 (statement -> if_statement .)
    RETURN          reduce using rule 6 (statement -> if_statement .)
    CONTINUE        reduce using rule 6 (statement -> if_statement .)
    BREAK           reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    ID              reduce using rule 6 (statement -> if_statement .)
